Algorithm,Entropy,Hamming_Weight,Repeated,Size_Ratio,Encryption_Time_per_Byte,Decryption_Time_per_Byte
AES-CBC,5.420337500298146,0.492431640625,0,0.9999999999990234,0.0,0.0
AES-ECB,5.428403944932581,0.5013221153846154,0,1.0156249999990081,0.0,0.0
ChaCha20,5.4175564910524265,0.4979248046875,0,0.9999999999990234,0.0,0.0
RSA,5.460386181221285,0.5042317708333334,0,1.4999999999985352,0.0019499566405992538,0.0010624062269915695
Blowfish,5.40241589948324,0.49560546875,0,0.9999999999990234,0.0,0.0
AES-CBC,5.437863059879853,0.4932861328125,0,0.9999999999990234,0.0,0.0
AES-ECB,5.409423346555817,0.5003605769230769,0,1.0156249999990081,0.0,0.0
ChaCha20,5.409104970841177,0.4971923828125,0,0.9999999999990234,0.0,0.0
RSA,5.465536804829254,0.5028483072916666,0,1.4999999999985352,0.00092945992946534,0.0019504223018865612
Blowfish,5.4056158171005855,0.4906005859375,0,0.9999999999990234,0.0,0.0
AES-CBC,5.423574716814371,0.4991455078125,0,0.9999999999990234,0.0,0.0
AES-ECB,5.414116258403247,0.5018028846153846,0,1.0156249999990081,0.0,0.000975560396908761
ChaCha20,5.427244980214778,0.5047607421875,0,0.9999999999990234,0.0,0.0
RSA,5.4617591578843205,0.5030924479166666,0,1.4999999999985352,0.0,0.0019983854144792115
Blowfish,5.405149495041329,0.5028076171875,0,0.9999999999990234,0.0,0.0
AES-CBC,5.410798872449995,0.497314453125,0,0.9999999999990234,0.0,0.0
AES-ECB,5.422378995802495,0.503125,0,1.0156249999990081,0.0,0.0
ChaCha20,5.4126629681263845,0.505615234375,0,0.9999999999990234,0.0,0.0
RSA,5.451833843737898,0.4976399739583333,0,1.4999999999985352,0.0010565854609002286,0.001951819285748483
Blowfish,5.438068677201074,0.496337890625,0,0.9999999999990234,0.0,0.0
AES-CBC,5.41169730405938,0.505126953125,0,0.9999999999990234,0.0,0.0
AES-ECB,5.418609795951854,0.5115384615384615,0,1.0156249999990081,0.0,0.0
ChaCha20,5.430078013327277,0.5029296875,0,0.9999999999990234,0.0,0.0
RSA,5.450562773610798,0.495849609375,0,1.4999999999985352,0.0,0.0024503096938109314
Blowfish,5.398063199892585,0.504638671875,0,0.9999999999990234,0.0,0.0
AES-CBC,5.423876032480409,0.4974365234375,0,0.9999999999990234,0.0,0.0
AES-ECB,5.411919989100534,0.5042067307692307,0,1.0156249999990081,0.0,0.0
ChaCha20,5.432194525737012,0.508544921875,0,0.9999999999990234,0.0,0.0
RSA,5.45877753359272,0.4984537760416667,0,1.4999999999985352,0.0009478535503139776,0.0015464611351474916
Blowfish,5.391842324004885,0.492919921875,0,0.9999999999990234,0.0,0.0
AES-CBC,5.418057419722693,0.502685546875,0,0.9999999999990234,0.0,0.0
AES-ECB,5.423850136425574,0.4987980769230769,0,1.0156249999990081,0.0,0.0
ChaCha20,5.401629952905552,0.4991455078125,0,0.9999999999990234,0.0,0.0
RSA,5.459844748213173,0.4994303385416667,0,1.4999999999985352,0.000988598912953365,0.001576961949466119
Blowfish,5.409897884719566,0.50244140625,0,0.9999999999990234,0.0,0.0
AES-CBC,5.53175984782438,0.500048828125,0,0.9999999999999023,0.0,0.0
AES-ECB,5.534231809825111,0.5021694617784711,0,1.0015624999999022,0.0,0.0
ChaCha20,5.5320155999313325,0.49727783203125,0,0.9999999999999023,0.0,0.0
RSA,5.536656772350038,0.5008861400462963,0,1.3499999999998682,0.0002534827217459431,0.0015116762369869665
Blowfish,5.532741590217894,0.5009765625,0,0.9999999999999023,0.0,0.0
AES-CBC,5.53486989993416,0.49881591796875,0,0.9999999999999023,0.0,0.0
AES-ECB,5.533191018559831,0.4984155616224649,0,1.0015624999999022,0.0,0.0
ChaCha20,5.532146724490313,0.50067138671875,0,0.9999999999999023,0.0,0.0
RSA,5.53605674398316,0.4989149305555556,0,1.3499999999998682,0.0001948093995451736,0.0016010133549569474
Blowfish,5.532494699816619,0.50078125,0,0.9999999999999023,0.0,0.0
AES-CBC,5.533405208610075,0.502099609375,0,0.9999999999999023,0.0,0.0
AES-ECB,5.5327157156401086,0.5004753315132605,0,1.0015624999999022,0.0,0.0
ChaCha20,5.532399301796837,0.49962158203125,0,0.9999999999999023,0.0,0.0
RSA,5.535374803208213,0.4995840567129629,0,1.3499999999998682,0.00016323756426571206,0.001631560735404332
Blowfish,5.531967330912616,0.49901123046875,0,0.9999999999999023,0.0,0.0
AES-CBC,5.531505468939649,0.499462890625,0,0.9999999999999023,0.0,0.0
AES-ECB,5.531914478467187,0.4998659321372855,0,1.0015624999999022,0.0,0.0
ChaCha20,5.533449893442784,0.49927978515625,0,0.9999999999999023,0.0,0.0
RSA,5.535669117693711,0.4968352141203703,0,1.3499999999998682,0.00019464641809461598,0.0016585923731325437
Blowfish,5.531519183530255,0.50208740234375,0,0.9999999999999023,0.0,0.0
AES-CBC,5.533311914998134,0.50130615234375,0,0.9999999999999023,0.0,0.0
AES-ECB,5.53181226665101,0.5016941302652106,0,1.0015624999999022,0.0,0.0
ChaCha20,5.530980408313576,0.501953125,0,0.9999999999999023,0.0,0.0
RSA,5.535318752447454,0.5024594907407407,0,1.3499999999998682,0.00020596198737619296,0.001557660289108601
Blowfish,5.532595964418794,0.498193359375,0,0.9999999999999023,9.818468242882723e-05,0.0
AES-CBC,5.5318460391474655,0.4995361328125,0,0.9999999999999023,0.0,0.0
AES-ECB,5.532818184239277,0.5025472893915757,0,1.0015624999999022,0.0,0.0
ChaCha20,5.531951163383623,0.49986572265625,0,0.9999999999999023,0.0,0.0
RSA,5.535832776529636,0.4984718605324074,0,1.3499999999998682,0.00010610092431305802,0.0015940982848404281
Blowfish,5.533095227466863,0.4990234375,0,0.9999999999999023,0.0,0.0
AES-CBC,5.533884039276188,0.497021484375,0,0.9999999999999023,0.0,0.0
AES-ECB,5.533862857581285,0.5007678432137286,0,1.0015624999999022,0.0,0.0
ChaCha20,5.531683298554833,0.4999755859375,0,0.9999999999999023,0.0,0.0
RSA,5.5355511654017935,0.4996473524305556,0,1.3499999999998682,0.00032058451324698176,0.0019595492631195063
Blowfish,5.534374216030015,0.49853515625,0,0.9999999999999023,5.324836820363478e-05,0.0
AES-CBC,5.543956489152678,0.50019287109375,0,0.9999999999999902,4.996545612811993e-06,0.0
AES-ECB,5.543885157775287,0.5010215688954851,0,1.00015624999999,0.0,0.0
ChaCha20,5.543846292509063,0.5003955078125,0,0.9999999999999902,0.0,0.0
RSA,5.544291213737627,0.4999320573399815,0,1.3474999999999868,0.00023533822968601956,0.0016523594968020753
Blowfish,5.544005512607336,0.500313720703125,0,0.9999999999999902,9.764917194843197e-06,9.923242032527827e-06
AES-CBC,5.543951259523757,0.499447021484375,0,0.9999999999999902,0.0,0.0
AES-ECB,5.5441958752911695,0.4997803077644118,0,1.00015624999999,0.0,0.0
ChaCha20,5.543933241820475,0.500623779296875,0,0.9999999999999902,0.0,0.0
RSA,5.54420778096307,0.4992499130333951,0,1.3474999999999868,0.00018619466572999778,0.0014975410886108728
Blowfish,5.543953910771359,0.49946044921875,0,0.9999999999999902,9.662471711635495e-06,9.664800018072035e-06
AES-CBC,5.543851259896101,0.50078125,0,0.9999999999999902,0.0,0.0
AES-ECB,5.543795880385562,0.4998401128729886,0,1.00015624999999,0.0,0.0
ChaCha20,5.544026074179196,0.50033935546875,0,0.9999999999999902,0.0,9.341165423393158e-06
RSA,5.544346633981837,0.4998867622333024,0,1.3474999999999868,0.0001949607394635658,0.0015354366041719764
Blowfish,5.544098344857797,0.4995068359375,0,0.9999999999999902,9.834766387939357e-06,1.0118819773197074e-05
AES-CBC,5.544127543496888,0.498599853515625,0,0.9999999999999902,9.783543646335505e-06,0.0
AES-ECB,5.543703962993482,0.4995325437431651,0,1.00015624999999,9.77423042058935e-06,0.0
ChaCha20,5.543981939909145,0.5,0,0.9999999999999902,0.0,0.0
RSA,5.544120439408003,0.4999845996637291,0,1.3474999999999868,0.00018341932445764363,0.001670054625719769
Blowfish,5.544126439077184,0.5003955078125,0,0.9999999999999902,0.0,1.5555415302514877e-05
AES-CBC,5.544051148129148,0.500020751953125,0,0.9999999999999902,0.0,0.0
AES-ECB,5.544019315675817,0.4997839693016716,0,1.00015624999999,0.0,0.0
ChaCha20,5.543910019720821,0.499677734375,0,0.9999999999999902,0.0,0.0
RSA,5.544312654575647,0.499848714343692,0,1.3474999999999868,0.00020975712686776912,0.0016473326832055885
Blowfish,5.543877892153585,0.500218505859375,0,0.9999999999999902,8.9826062321662e-06,1.058448106050481e-05
AES-CBC,5.544073035726101,0.5002783203125,0,0.9999999999999902,0.0,0.0
AES-ECB,5.543895378277002,0.4994556514607092,0,1.00015624999999,0.0,0.0
ChaCha20,5.544069783714363,0.499857177734375,0,0.9999999999999902,9.77655872702589e-06,0.0
RSA,5.544004574655235,0.4999800701530612,0,1.3474999999999868,0.00019145198166370205,0.0014946400187909456
Blowfish,5.543987757543119,0.500643310546875,0,0.9999999999999902,9.820796549320124e-06,9.748619049787426e-06
AES-CBC,5.543961090104746,0.499444580078125,0,0.9999999999999902,0.0,0.0
AES-ECB,5.543982997441463,0.5001659896891111,0,1.00015624999999,0.0,0.0
ChaCha20,5.543889908107607,0.499093017578125,0,0.9999999999999902,0.0,0.0
RSA,5.544422964582796,0.4996675339169759,0,1.3474999999999868,0.0002072355709969977,0.0016513071022927598
Blowfish,5.543902557936932,0.4996728515625,0,0.9999999999999902,0.0,1.049600541591634e-05
AES-CBC,5.545053849419986,0.5001389980316162,0,0.9999999999999991,1.916305336635558e-06,1.9881554180756194e-06
AES-ECB,5.545054023437656,0.5001155120390008,0,1.0000152587890616,0.0,1.5197656466625618e-06
ChaCha20,5.5450594973786345,0.4997036457061767,0,0.9999999999999991,0.0,1.5190835256362321e-06
RSA,5.545084172226194,0.4999447045150842,0,1.347412109374999,0.00023930510906211544,0.001603695636731571
Blowfish,5.545038914810887,0.4999666213989258,0,0.9999999999999991,8.675215212861068e-06,8.121332939481356e-06
AES-CBC,5.545051551059759,0.5002137422561646,0,0.9999999999999991,9.538325684843579e-07,1.0338681022403755e-06
AES-ECB,5.545036579431836,0.4999792579001175,0,1.0000152587890616,9.135874279309055e-07,9.481482265982768e-07
ChaCha20,5.545072258341259,0.4999005794525146,0,0.9999999999999991,1.1420979717513536e-06,0.0
RSA,5.545069206031119,0.4998001399993205,0,1.347412109374999,0.00018468608686816854,0.0015519192402280156
Blowfish,5.545047775200668,0.4998661279678345,0,0.9999999999999991,1.0070834832731626e-05,8.622009772807351e-06
AES-CBC,5.545054766924224,0.5001239776611328,0,0.9999999999999991,1.5174919099081293e-06,1.2721557141048823e-06
AES-ECB,5.545040842821168,0.4999135745838229,0,1.0000152587890616,9.656559996074057e-07,9.558789315633467e-07
ChaCha20,5.545064999221214,0.5000497102737427,0,0.9999999999999991,8.733422873774536e-07,0.0
RSA,5.545077693592168,0.4995930252310201,0,1.347412109374999,0.00020096990738238655,0.0015054486084409278
Blowfish,5.545050506456963,0.4998054504394531,0,0.9999999999999991,8.882580004865295e-06,7.808694135746912e-06
AES-CBC,5.545060262370285,0.5001269578933716,0,0.9999999999999991,1.5184014046099024e-06,1.991566023207268e-06
AES-ECB,5.545057079153434,0.5001308898027068,0,1.0000152587890616,1.4379111235029983e-06,0.0
ChaCha20,5.545046803929578,0.5000091791152954,0,0.9999999999999991,0.0,9.556515578879035e-07
RSA,5.545095736720439,0.4995807275151748,0,1.347412109374999,0.00018014270608546201,0.0015284074379451327
Blowfish,5.545069657537631,0.4999608993530273,0,0.9999999999999991,8.25320967123843e-06,8.432834874838584e-06
AES-CBC,5.545038165346515,0.4998342990875244,0,0.9999999999999991,9.802079148357726e-07,1.90448190551251e-06
AES-ECB,5.545052325555767,0.5001782151685308,0,1.0000152587890616,9.538325684843579e-07,9.55196810537017e-07
ChaCha20,5.545050274796228,0.4999722242355346,0,0.9999999999999991,0.0,9.570157999405629e-07
RSA,5.545082586390164,0.4997029084186447,0,1.347412109374999,0.00018898299458669482,0.0015796063053130625
Blowfish,5.545053485046669,0.4999246597290039,0,0.9999999999999991,8.569486453779966e-06,7.161588655435473e-06
AES-CBC,5.545068505732205,0.5002878904342651,0,0.9999999999999991,1.9276740204077197e-06,9.80662662186659e-07
AES-ECB,5.545058090148546,0.5001238565619421,0,1.0000152587890616,0.0,9.595169103704384e-07
ChaCha20,5.545061743035039,0.500328540802002,0,0.9999999999999991,9.674749890109516e-07,0.0
RSA,5.545089683634814,0.5000372470386393,0,1.347412109374999,0.00018376567822997442,0.0015365367289632546
Blowfish,5.54505209257556,0.4999699592590332,0,0.9999999999999991,8.665665518492452e-06,8.294819053844542e-06
AES-CBC,5.545046075059316,0.5000344514846802,0,0.9999999999999991,1.027729013003408e-06,1.520902515039778e-06
AES-ECB,5.545049673087807,0.4999837877839999,0,1.0000152587890616,9.52240952756255e-07,0.0
ChaCha20,5.545032355406841,0.4998365640640259,0,0.9999999999999991,0.0,9.720224625198162e-07
RSA,5.545076068222219,0.4997958048333031,0,1.347412109374999,0.00019152093955199218,0.0015137761693040362
Blowfish,5.54504330102791,0.4998735189437866,0,0.9999999999999991,8.38326741359196e-06,8.669303497299545e-06
AES-CBC,5.545154825172553,0.4999370574951172,0,0.9999999999999998,1.8630544218467544e-06,1.7494130588602273e-06
AES-ECB,5.545152275923654,0.5000696656962107,0,1.0000030517578122,3.848072083201259e-07,9.789800969883797e-07
ChaCha20,5.545156576080864,0.5000046968460083,0,0.9999999999999998,6.721620593452826e-07,5.726178642362355e-07
RSA,5.545153557635151,0.499788532371127,0,1.3474121093749998,0.0001845026417868212,0.001584855954206432
Blowfish,5.545153559848363,0.4998654365539551,0,0.9999999999999998,8.968618203653021e-06,8.324468581122345e-06
AES-CBC,5.545151173077419,0.5000291347503663,0,0.9999999999999998,1.2592863640747962e-06,2.4036125978454943e-06
AES-ECB,5.545151958939207,0.5000750777814399,0,1.0000030517578122,5.717538442695512e-07,9.606083040125666e-07
ChaCha20,5.5451489950509885,0.5001175403594971,0,0.9999999999999998,5.718447937397285e-07,4.787125362781807e-07
RSA,5.545153329914955,0.4998348744111252,0,1.3474121093749998,0.00019438089111645238,0.00154564449985628
Blowfish,5.545152443347245,0.5001431465148926,0,0.9999999999999998,9.054201655089854e-06,8.48185663926415e-06
AES-CBC,5.5451538654984445,0.4998656034469604,0,0.9999999999999998,1.2915279512526465e-06,1.4264060155255718e-06
AES-ECB,5.545156954569315,0.4999413730503141,0,1.0000030517578122,5.027231964049859e-07,1.0710664355428887e-06
ChaCha20,5.545148225399958,0.4999215126037598,0,0.9999999999999998,5.723904905607923e-07,6.712980393785982e-07
RSA,5.545155290540395,0.4998072532105,0,1.3474121093749998,0.00018351029211771672,0.0015468430774490114
Blowfish,5.545150818044868,0.4999473333358765,0,0.9999999999999998,8.861979949870147e-06,8.43851921672467e-06
AES-CBC,5.545150089889541,0.5001134634017944,0,0.9999999999999998,1.2944838090334085e-06,1.547778083477169e-06
AES-ECB,5.545155152440159,0.4998683933459675,0,1.0000030517578122,5.099082045489921e-07,7.744802132947369e-07
ChaCha20,5.545154153699827,0.4998629093170166,0,0.9999999999999998,5.498804966919123e-07,6.723439582856371e-07
RSA,5.5451609364413645,0.4998921693807755,0,1.3474121093749998,0.0001865912963694427,0.0015413592791446715
Blowfish,5.545153552714506,0.4999879121780395,0,0.9999999999999998,8.815050023258662e-06,8.416418495471588e-06
AES-CBC,5.545153321864133,0.4999345779418945,0,0.9999999999999998,1.5901150618446989e-06,1.5420482668559996e-06
AES-ECB,5.54515054446492,0.4997735507246377,0,1.0000030517578122,4.942648956784977e-07,8.930328476708381e-07
ChaCha20,5.545152143933585,0.5000715017318725,0,0.9999999999999998,7.026301318546756e-07,5.691163096344097e-07
RSA,5.545157915783177,0.4998047051945551,0,1.3474121093749998,0.00018506639207771514,0.0015489034922211429
Blowfish,5.545153599940047,0.4998591661453247,0,0.9999999999999998,8.670895113027653e-06,8.501365300617179e-06
AES-CBC,5.545154431821172,0.5000245809555054,0,0.9999999999999998,1.5356818039435891e-06,1.8284026737092059e-06
AES-ECB,5.545153421507171,0.4998598579868836,0,1.0000030517578122,4.892626748187466e-07,7.632934284629299e-07
ChaCha20,5.5451537721988,0.5000056982040405,0,0.9999999999999998,3.985405783168971e-07,7.091784937074407e-07
RSA,5.545155648445984,0.4998531882757293,0,1.3474121093749998,0.00018447217371431177,0.0015917466043902093
Blowfish,5.545154674795271,0.4999071598052979,0,0.9999999999999998,1.1803467714344148e-05,8.366441761609165e-06
AES-CBC,5.54515026885332,0.4999169588088989,0,0.9999999999999998,1.3767021300736813e-06,1.5348632587119935e-06
AES-ECB,5.545152257322723,0.4999470235533949,0,1.0000030517578122,4.9990376282949e-07,7.63930074754171e-07
ChaCha20,5.545154186058289,0.4998846292495728,0,0.9999999999999998,6.54608811601065e-07,7.622475095558912e-07
RSA,5.545158270596678,0.4997999630537688,0,1.3474121093749998,0.00018870396161219102,0.001670650999585632
Blowfish,5.54515093145559,0.5000333309173584,0,0.9999999999999998,9.511495591141282e-06,8.566394171793943e-06
AES-CBC,5.545166689252683,0.4999707341194153,0,0.9999999999999998,1.995636011997703e-06,2.059027792711276e-06
AES-ECB,5.545164550976837,0.500071179758179,0,1.0000015258789061,6.273467079154215e-07,1.311536834691651e-06
ChaCha20,5.54516593368146,0.4999662041664123,0,0.9999999999999998,7.823246050975284e-07,6.213667802512645e-07
RSA,5.545165107938339,0.4998723668609233,0,1.3473876953124997,0.00021036571524746248,0.0017285787635046288
Blowfish,5.545163880308874,0.4999600052833557,0,0.9999999999999998,9.13391886570025e-06,8.415463526034726e-06
AES-CBC,5.545164839227914,0.4998933672904968,0,0.9999999999999998,1.4953457139199598e-06,1.8715809346758765e-06
AES-ECB,5.545164425897249,0.4999049307366474,0,1.0000015258789061,8.819370123092084e-07,1.026205609377939e-06
ChaCha20,5.545165416365013,0.5000752568244934,0,0.9999999999999998,6.21616891294252e-07,5.740048436564392e-07
RSA,5.54516697281287,0.4999397489479334,0,1.3473876953124997,0.00020173361008346544,0.0017573100649315163
Blowfish,5.545165838795243,0.5000113368034362,0,0.9999999999999998,8.669167073094284e-06,8.038409760047214e-06
AES-CBC,5.545164733282449,0.4999576330184936,0,0.9999999999999998,1.5186742530204354e-06,1.440344021830242e-06
AES-ECB,5.545164594680516,0.4999658823533899,0,1.0000015258789061,4.91536411573179e-07,1.1557858670130368e-06
ChaCha20,5.545165616460829,0.4999686002731323,0,0.9999999999999998,7.03994373907335e-07,6.65090738038998e-07
RSA,5.545161993527146,0.4997121574555165,0,1.3473876953124997,0.00018588191323942735,0.001655332857808389
Blowfish,5.545164814237841,0.4999606847763062,0,0.9999999999999998,9.047789717442354e-06,8.657480066176502e-06
AES-CBC,5.545165857126555,0.4999489903450012,0,0.9999999999999998,1.7705815480439922e-06,1.6028025129344312e-06
AES-ECB,5.545165430757541,0.5000507353962167,0,1.0000015258789061,5.737547326134517e-07,8.146344043780117e-07
ChaCha20,5.545166020589103,0.4999877333641052,0,0.9999999999999998,2.2061385607230473e-06,1.0606299838400444e-06
RSA,5.545168190148329,0.4997740364361557,0,1.3473876953124997,0.00022253423139773074,0.0015716316738689782
Blowfish,5.545165933667005,0.500060498714447,0,0.9999999999999998,9.143400347966235e-06,8.089068614935966e-06
AES-CBC,5.5451654858376624,0.500043249130249,0,0.9999999999999998,1.634589352761395e-06,1.3962790035293435e-06
AES-ECB,5.545164106998758,0.5000105857687596,0,1.0000015258789061,4.772346073877997e-07,9.629502528696317e-07
ChaCha20,5.545166172325018,0.5000269412994385,0,0.9999999999999998,5.724587026634253e-07,6.229356586118228e-07
RSA,5.545166776012699,0.4998686332421316,0,1.3473876953124997,0.00021101595848449503,0.0015737872672616502
Blowfish,5.545165207179577,0.5000290870666504,0,0.9999999999999998,8.635993253847117e-06,8.148958841047714e-06
AES-CBC,5.545165628741102,0.4999951243400574,0,0.9999999999999998,1.5939576769596895e-06,1.443027031200472e-06
AES-ECB,5.545166568732096,0.499994361409208,0,1.0000015258789061,5.26574694958981e-07,8.629740477772429e-07
ChaCha20,5.545166616972388,0.4999419450759887,0,0.9999999999999998,6.579966793651692e-07,6.919208317412994e-07
RSA,5.545164476202721,0.4997271980999384,0,1.3473876953124997,0.00021758212369604727,0.0016873031881914355
Blowfish,5.545166746638882,0.4999468564987183,0,0.9999999999999998,9.096447683987206e-06,8.193023859348612e-06
AES-CBC,5.545166563963917,0.4999538064002991,0,0.9999999999999998,1.7037791621987706e-06,1.6330659491359254e-06
AES-ECB,5.545164450134852,0.5000393628473467,0,1.0000015258789061,6.430809662560931e-07,1.4102397472015582e-06
ChaCha20,5.545165189527892,0.4999634623527527,0,0.9999999999999998,1.850025910243858e-06,5.944002623436971e-07
RSA,5.54516599936965,0.4998297664474578,0,1.3473876953124997,0.00019032213458558542,0.001671440782047284
